Location,Latitude,Longitude,Addresses,Date Published,Media Outlet,Title ,Author ,Author's Twitter ,Form of Media,International?,Media Market,Duplicated?,Direct Interview?
MapsTooltip - Hidden - StringFilter,MapsLat - Hidden - NoFilter,MapsLong - Hidden - NoFilter,CategoryFilter,StringFilter,StringFilter,StringFilter,StringFilter,StringFilter,CSVFilter,CategoryFilter,CSVFilter,StringFilter,
"Oregon, US",43.8041334,-120.5542012,,1/22/2015,OPB,Oregon Water Treatment Company Wants To Turn Sewer Water Into Beer,Cassandra Profita,https://twitter.com/cprofita_opb,online ,No ,Portland ,"Time, referenced in Grist article, referenced in TakePart","Yes, Mark Jockers"
"New York, New York",40.7127753,-74.0059728,,1/23/2015,Grub Street,Enterprising Water Treatment Company Invents Way to Make Beer From Sewage,Clint Rainey,https://twitter.com/clintrainey,online,No ,New York,,
Los Angeles,34.0522342,-118.2436849,,1/27/2015,Eater,Sewage-to-Bottle Beer Movement Bubbles Up inÂ Portland,Kat Odell,https://twitter.com/kat_odell,online,No ,USA,,
"Portland, OR",45.5230622,-122.6764815,,1/27/2015,KGW Portland ,Portland brewers to make beer with treated sewage,Keely Chalmers,https://twitter.com/KeelyChalmers,Television and written article,No ,Portland ,"Referenced in 3000 News, Water Online, KEYT.com, KRCRTV.com, WDSU.com, KSPR.com, WTAE.com,  WPBF.com, KTUU.com, KITV.com, WAPT.com, abc17news.com, wdbj.com, clickondetroit.com, kfor.com, kxan.com, wisn.com, nbcmontana.com, ktvb.com, krem.com, wgal.com, ky3, KETV.com, wfmz.com, KSBW.com, wcvb.com, wlwt.com, wmtw.com,  koco.com, kmbc.com, ktxs.com, krdo.com, wyff4.com, wcti12.com, click2houston.com, WSBT.com, myeasttex.com, koinrightnow.com, wcyb.com, kotatv.com, yourbasin.com, mycentx.com,  about 61 times total.","Yes, Mark Jockers"
Los Angeles,34.0522342,-118.2436849,,1/27/2015,UPROXX,Of Course Portland Now Wants To Make Beer Out Of SewageÂ Water,Aaron Pruner,https://twitter.com/AaronFlux,online,No ,USA,references OPB article from 1/22,
San Francisco,37.7749295,-122.4194155,,1/28/2015,TakePart,Donâ€™t Call It Stinky Stoutâ€”Brewing Beer From Sewage Water Is an Idea Worth Toasting,Jason Best ,,online,No ,USA,,
"Oregon, US",43.8041334,-120.5542012,,1/28/2015,OPB - The Salt ,Why Dump Treated Wastewater When You Could Make Beer With It?,Cassandra Profita,https://twitter.com/cprofita_opb,Online,No ,Oregon,,
"Seattle, WA",47.6062095,-122.3320708,,1/28/2015,Grist,This beer is literally made from piss,Sam Bliss,https://twitter.com/theblisspoint,online,No ,USA,references OPB article from 1/22,
"Melbourne, Australia ",-37.8136276,144.9630576,,1/28/2015,Mashable,The dream of beer made from sewage water is alive in Portland,Tricia Gilbride,https://twitter.com/tricia_gilbride,online,no ,USA,reece.com (australia),
Los Angeles,34.0522342,-118.2436849,,1/31/2015,Wait Wait Don't Tell Me,PU Brew,Peter Sagal,,radio,No ,USA ,,
"Timis County, Romania",45.8138902,21.3331055,,2/2/2015,The Green Optimistic,Sewage Water Turned into Beer at US Treatment Facility,Mila Luleva,,online,No ,USA,,
"New York, New York",40.7127753,-74.0059728,,2/4/2015,Fast Coexist,Drink Up: The Newest Craft Beers May Be Made With Wastewater,Adele Peters,https://twitter.com/adele_peters,online,No ,USA,,"Yes, Mark Jockers"
NA,37.3425699,-94.618808,,2/5/2015,News Beat Social ,Sewage to Brewage: Making Beer from Recycled Water,Flash Lagoo,https://twitter.com/FlashLaGoo ,online video ,no ,World,,Yes
"Brooklyn, New York",40.6781784,-73.9441579,,2/5/2015,Munchies,Toilet Water Could Become the Secret Ingredient in Portlandâ€™s Craft Beers,Lauren Rothman,https://twitter.com/Lochina186,online,No ,USA,,
NA,37.3425699,-94.618808,,2/6/2015,Food Bev,What a load of craft: brewers want to turn sewage into artisan beer,News Desk ,,Online ,yes,World,,
"Denver, CO",39.7392358,-104.990251,,2/6/2015,Drink Tap,Sewage brewage?,Amber Wilson,,online,no ,USA,,
"new York, New York",40.7127753,-74.0059728,,2/7/2015,Huffington Post,Is Sewage Beer The Next Big Thing?,Alison Spiegel,https://twitter.com/AlisonSpiegel,online,No ,USA,,"Yes, Mark Jockers"
"Portland, OR",45.5230622,-122.6764815,,2/11/2015,Oregonian,Transforming sewage into beer? Science behind Oregon brewers' plan,Dana Tims,https://twitter.com/DanaTims,Online,No ,Portland ,,"Yes, Mark Jockers"
"Portland, OR",45.5230622,-122.6764815,,2/12/2015,KATU ,Bottoms up! Pure Water Brew project uses purified sewage in beer,Emily Sinovic,https://twitter.com/EmilySinovic,"Television, online, written article ",No ,Portland ,,
NA,37.3425699,-94.618808,,2/16/2015,Water Online,Sewage Brewage: Making Beer From Wastewater,Sara Jerome ,https://twitter.com/sarmje,online,No ,USA,,
"London, UK",51.5073509,-0.1277583,,2/17/2015,The Guardian ,Bodies into food and sewage into beer: you are the hot new thing in recycling,Katharine Gammon ,https://twitter.com/kategammon,online,No ,USA,,"Yes, Bill Gaffi and Mark Jockers"
"Portland, OR",45.5230622,-122.6764815,,2/18/2015,Portland Business Journal,Hillsboro's out to prove you can brew beer with wastewater,Wendy Culverwell,https://twitter.com/PDXBIZWendy,Online ,No ,Oregon,,"yes, Mark Jockers"
"Victoria, British Columbia",48.4284207,-123.3656444,,2/18/2015,Victoria News,LETTER: From sewage to â€˜brewageâ€?â€?Cheers!,Gordon Pollard,,online,Yes,Canada,,
"Washington, DC",38.9071923,-77.0368707,,2/19/2015,The  Atlantic Montly CityLab,Oregon Homebrewers Get Set to Experiment With 'Sewerage Brewerage',Kriston Capps,https://twitter.com/kristoncapps,Online ,No ,World ,,"Yes, Mark Jockers"
"London, UK",51.5073509,-0.1277583,,3/7/2015,The Guardian,Value from sewage? A new technology cleans up waste water,Erica Gies,https://twitter.com/egies,Online,No ,World ,Referenced in Business Journal from 2/18,
"new York, New York",40.7127753,-74.0059728,,3/12/2015,Wall Street Journal,Why West Coast Recyclers Think Sewage Water Might Make Good Beer,Katy Muldoon ,https://twitter.com/katymuldoon ,online,No ,USA,,"Yes, Mark Jockers"
NA,37.3425699,-94.618808,,3/13/2015,Telegraph ,Would you drink beer made from sewage water?,Saffron Alexander,https://twitter.com/ssaffronn ,online,No ,USA,,
"portland, OR",45.5230622,-122.6764815,,4/15/2015,OPB,Oregon Water Treatment Company Wants To Turn Sewer Water Into Beer,Cassandra Profita,https://twitter.com/cprofita_opb ,online,No ,Oregon,,
"Virgina, US",37.4315734,-78.6568942,,4/16/2015,Discovery News,Sewer Beer: Brewed Direct from the Toilet,Paul Heltzel,,online,No ,USA,,
"new York, New York",40.7127753,-74.0059728,,4/16/2015,Newsweek,"Beer Made From Sewage Water? In Oregon, That Might Soon Be a Reality",ZoÃ« Schlanger,https://twitter.com/zoeschlanger ,online,No ,USA,,
NA,37.3425699,-94.618808,,4/18/2015,Kitchenette,Oregon is Going to Try to Make Beer Out of Sewage Water,C.A. Pinkham,,online,No ,USA,,
"Portland, OR",45.5230622,-122.6764815,,4/18/2015,KATU ,State approves project to home brew beer using recycled wastewater,Hillary Lake,https://twitter.com/hillarylake,"Television, online, written article ",No ,Portland ,Duplicated about 25 times,
"Portland, OR",45.5230622,-122.6764815,,4/20/2015,Portland Sun Times,Beer made from sewage water could soon be reality in Portland,Kim De Guzman,,online,No ,Portland ,,
NA,37.3425699,-94.618808,,4/20/2015,Eye Opener ,Poo Brew? Beer Made From Recycled WasteÂ Water,Joseph Miner,https://twitter.com/JosephMiner ,Online Video,No ,USA,,
"London, UK",51.5073509,-0.1277583,,4/21/2015,Mirror,Craft beer brewed from sewage is the next big thing - but would you drink it?,Dan Bloom,https://twitter.com/danbloom1 ,online,"Yes, the UK",UK,,
"London, UK",51.5073509,-0.1277583,,4/23/2015,The Week,The Week contest: Sewage brew,Staff Writer,,online,No ,USA,,No
"London, UK",51.5073509,-0.1277583,,4/23/2015,Daily Mail ,Would you drink beer made of URINE? US brewery plans to make ten barrels of ale out of human waste gathered from sewage treatment plant,Anucyia Victor,https://twitter.com/NuchaBlue ,Online,yes,UK,,
"New York, New York",40.7127753,-74.0059728,,4/27/2015,investmentwatchblog.com,Â Oregon first to start turning sewage into beer,"""The Resident"" Lori ",https://twitter.com/TheResident ,online (video),No ,USA,,no
"Lawrence, Kansas",38.9716689,-95.2352501,,4/28/2015,Liquor.com,Would You Drink Beer Made From Recycled Sewage Water?,Anna Archibald,,online  ,No ,USA,"yes: msn news, ",
Ireland,53.1423672,-7.6920536,,4/29/2015,AP,Brewers tasked with turning sewage into suds ,Steven Dubois ,https://twitter.com/pdxdub ,online,,USA,"yes: Ran in yahoo news, daily Telegraph (Australia), Herald Sun (Australia), News.com (Australia), New York Post, Commercial Appeal, The Morning Call, CBS NEWS, US News,ABC 7 News Denver, The Guardian, Big News Network, Greenfield Daily Reporter, KOB 4, WNYT.com, The Island Packet, Peoria Journal Star,The Register-Guard, KAALTV.com, Adelaid Now, Cairns Post, Plant.CA, CBS seattle, Courier Mail Australia, NT news (australia), CP24 (canada), Geelong Advertiser (Australia), KBOI2, Laboratory Equipment, Naharnet (Lebanon), News 24 (south Africa), Perth Now (Australia), Mercury (Australia), The Rakyat Post (Malaysia), Weekly Times (australia), Entertainment.ie (Ireland),Tampabay.com, The Columbus dispatch, Moonbattery, Taipei Times, Durango Herald, Fox CT, Japan Times, CNSnews, The Columbian, KDWN.com, The New York Times, The San Diego Union Tribune, Chico ER Business, The Globe and Mail (Canada), Daily Journal of Commerce, The Spectrum, Bend Bulletin, AOL, Huffington Post, News OK, cbs seattle, Earthy Report, Metro News (Canada), about 160 times total ","Yes, Mark Jockers"
Japan,36.204824,138.252924,,4/29/2015,AP,Brewers tasked with turning sewage into suds ,Steven Dubois ,https://twitter.com/pdxdub ,online,,USA,"yes: Ran in yahoo news, daily Telegraph (Australia), Herald Sun (Australia), News.com (Australia), New York Post, Commercial Appeal, The Morning Call, CBS NEWS, US News,ABC 7 News Denver, The Guardian, Big News Network, Greenfield Daily Reporter, KOB 4, WNYT.com, The Island Packet, Peoria Journal Star,The Register-Guard, KAALTV.com, Adelaid Now, Cairns Post, Plant.CA, CBS seattle, Courier Mail Australia, NT news (australia), CP24 (canada), Geelong Advertiser (Australia), KBOI2, Laboratory Equipment, Naharnet (Lebanon), News 24 (south Africa), Perth Now (Australia), Mercury (Australia), The Rakyat Post (Malaysia), Weekly Times (australia), Entertainment.ie (Ireland),Tampabay.com, The Columbus dispatch, Moonbattery, Taipei Times, Durango Herald, Fox CT, Japan Times, CNSnews, The Columbian, KDWN.com, The New York Times, The San Diego Union Tribune, Chico ER Business, The Globe and Mail (Canada), Daily Journal of Commerce, The Spectrum, Bend Bulletin, AOL, Huffington Post, News OK, cbs seattle, Earthy Report, Metro News (Canada), about 160 times total ","Yes, Mark Jockers"
Lebanon,33.854721,35.862285,,4/29/2015,AP,Brewers tasked with turning sewage into suds ,Steven Dubois ,https://twitter.com/pdxdub ,online,,USA,"yes: Ran in yahoo news, daily Telegraph (Australia), Herald Sun (Australia), News.com (Australia), New York Post, Commercial Appeal, The Morning Call, CBS NEWS, US News,ABC 7 News Denver, The Guardian, Big News Network, Greenfield Daily Reporter, KOB 4, WNYT.com, The Island Packet, Peoria Journal Star,The Register-Guard, KAALTV.com, Adelaid Now, Cairns Post, Plant.CA, CBS seattle, Courier Mail Australia, NT news (australia), CP24 (canada), Geelong Advertiser (Australia), KBOI2, Laboratory Equipment, Naharnet (Lebanon), News 24 (south Africa), Perth Now (Australia), Mercury (Australia), The Rakyat Post (Malaysia), Weekly Times (australia), Entertainment.ie (Ireland),Tampabay.com, The Columbus dispatch, Moonbattery, Taipei Times, Durango Herald, Fox CT, Japan Times, CNSnews, The Columbian, KDWN.com, The New York Times, The San Diego Union Tribune, Chico ER Business, The Globe and Mail (Canada), Daily Journal of Commerce, The Spectrum, Bend Bulletin, AOL, Huffington Post, News OK, cbs seattle, Earthy Report, Metro News (Canada), about 160 times total ","Yes, Mark Jockers"
"Victoria, British Columbia",48.4284207,-123.3656444,,4/29/2015,CBC.ca,Oregon to brew beer from sewage water,Stephanie Basalyga,https://twitter.com/cbcrobynburns ,radio/online,"yes, Canada",Canada,,"Yes, with CWS employee Mark Jockers"
"Detroit, Michigan",42.331427,-83.0457538,,4/30/2015,Digital Journal ,Sewage to suds: Craft brewers to make beer from reclaimed water,Brian Booker,,online,no ,USA,,
Los Angeles,34.0522342,-118.2436849,,4/30/2015,The Fix,Oregon Brewers to make Beer out of Sewer Water,May Wilkerson,https://twitter.com/shutupmay ,online,No ,USA,,
"Costa Del Sol, Spain",36.524807,-5.0390536,,5/1/2015,Inquistr,Sewage Brewing: Waste-Water Beer Approved In Oregon,Anne Sewell,,online,No ,USA,had clips from AP story,
"Wausau, Wisconsin ",44.9591352,-89.6301221,,5/1/2015,Treatment Plant Operator Magazine,Craft Brewers Create Beer From Wastewater Effluent,Craig Mandli,,online,No ,USA,,"Yes, Mark Jockers"
"Washington, DC",38.9071923,-77.0368707,,5/1/2015,WE&T Magazine,"More beer, less yuck factor",LaShell Stratton-Childers,,Online ,No ,USA,,"Yes, Mark Jockers"
NA,37.3425699,-94.618808,,5/4/2015,Gnostic Bent ,Something in the Water,Scott M.,,online,No ,USA,,
"London, UK",51.5073509,-0.1277583,,5/5/2015,LF Press,Sewage brewage a unique challenge,Wayne Newton,,online ,yes,London,,
"Washington, DC",38.9071923,-77.0368707,,5/12/2015,Associations Now,The Associations Giving Wastewater a Second Life,Ernie Smith ,https://twitter.com/ErnieSmithAN ,Online ,No ,USA,referenced AP story,
"Portland, OR",45.5230622,-122.6764815,,5/14/2015,Basic Brewing,Sewage Brewage,Jim Spencer,https://twitter.com/basicbrewing ,Radio ,No ,USA,,"Yes, with CWS employee Mark Jockers, Oregon Brew Crew member Jeremie Landers"
South Africa,-30.559482,22.937506,,7/1/2015,Plumbing Africa,Turning wastewater into beer,Mike Flenniken,,online magazine,Yes,,,
"Portland, OR",45.5230622,-122.6764815,,8/28/2015,KGW Portland ,(unknown),Reggie Aqui,,television,No ,Portland ,,"Yes, Mark Jockers"
"Portland, OR",45.5230622,-122.6764815,,8/29/2015,OPB,Recycled Wastewater Provides Blank Canvas For Craft Brewers,Christina Belasco,,online,No ,Portland ,,
"Oregon, US",43.8041334,-120.5542012,,9/1/2015,Fox 12 - Oregon,Pure Water Brew Competition challenges home brewers to make beer using purified wastewater,FOX 12 Staff,,television/online,No ,Portland ,raycomgroup/worldnow,"Yes, Mark Jockers"
"Portland, OR",45.5230622,-122.6764815,,9/2/2015,Beaverton Valley Times,County wastewater turns into prize-winning - beer?,(unknown),,online,No ,Beaverton,,
"Seattle, WA",47.6062095,-122.3320708,,9/16/2015,King 5,Beer made from sewage?,Joyce Taylor,,television/online,No ,Seattle,,"Yes, Mark Jockers"
"Chicago, Il",41.8781136,-87.6297982,,9/30/2015,Fox 32 - Chicago,How beer is being made from recycled sewage water,Corey McPherrin,https://twitter.com/coreymcpherrin,television/online,No ,Chicago,,"Yes, Mark Jockers"
"New York, New York",40.7127753,-74.0059728,,10/23/2015,Business Insider,We tried beer brewed from sewage â€?hereâ€™s what it tasted like,Tanya Lewis,https://twitter.com/tanyalewis314,online,No ,USA,,"Yes, Mark Jockers"
Vancouver BC,49.2827291,-123.1207375,,5/2/1015,CKNW Vancouver BC Radio,Pure Water Brew interview,John O'Dell producer,,radio,,,,Mark Jockers/Jeremie Landers
,,,,,PBS NewsHour,(in process),Nsikan Akpan,https://twitter.com/MoNscience,,,,,
